Date,Location,ProductType,QuantitySold
2024-01-01,Kampala,Brown Bread,181
2024-01-01,Gulu,White Bread,201
2024-01-01,Entebbe,Whole Grain,229
2024-01-02,Kampala,Brown Bread,215
2024-01-02,Gulu,Brown Bread,110
2024-01-02,Entebbe,Whole Grain,187
2024-01-03,Kampala,White Bread,266
2024-01-03,Gulu,Brown Bread,198
2024-01-03,Entebbe,Whole Grain,171
2024-01-04,Gulu,White Bread,299
2024-01-04,Entebbe,White Bread,238
2024-01-04,Kampala,Whole Grain,245
2024-01-05,Entebbe,White Bread,163
2024-01-05,Kampala,Brown Bread,286
2024-01-05,Gulu,White Bread,209
2024-01-06,Entebbe,Brown Bread,171
2024-01-06,Kampala,Brown Bread,202
2024-01-06,Gulu,Whole Grain,173
2024-01-07,Entebbe,Brown Bread,120
2024-01-07,Gulu,Whole Grain,293
2024-01-07,Kampala,Brown Bread,116
2024-01-08,Gulu,White Bread,273
2024-01-08,Entebbe,Whole Grain,117
2024-01-08,Kampala,White Bread,113
2024-01-09,Gulu,White Bread,108
2024-01-09,Entebbe,Whole Grain,163
2024-01-09,Kampala,White Bread,258
2024-01-10,Entebbe,Whole Grain,181
2024-01-10,Kampala,White Bread,251
2024-01-10,Gulu,Whole Grain,102
2024-01-11,Kampala,White Bread,207
2024-01-11,Gulu,Brown Bread,184
2024-01-11,Entebbe,Brown Bread,209
2024-01-12,Kampala,White Bread,287
2024-01-12,Gulu,White Bread,125
2024-01-12,Entebbe,Brown Bread,194
2024-01-13,Gulu,Whole Grain,171
2024-01-13,Entebbe,Brown Bread,265
2024-01-13,Kampala,Whole Grain,144
2024-01-14,Entebbe,Brown Bread,131
2024-01-14,Kampala,Whole Grain,197
2024-01-14,Gulu,Brown Bread,147
2024-01-15,Entebbe,Brown Bread,110
2024-01-15,Kampala,White Bread,230
2024-01-15,Gulu,White Bread,293
2024-01-16,Kampala,Brown Bread,136
2024-01-16,Gulu,Brown Bread,297
2024-01-16,Entebbe,Brown Bread,144
2024-01-17,Gulu,Whole Grain,255
2024-01-17,Entebbe,Brown Bread,132
2024-01-17,Kampala,White Bread,270
2024-01-18,Gulu,White Bread,216
2024-01-18,Entebbe,Whole Grain,201
2024-01-18,Kampala,Whole Grain,267
2024-01-19,Gulu,Brown Bread,253
2024-01-19,Kampala,Whole Grain,282
2024-01-19,Entebbe,Whole Grain,268
2024-01-20,Kampala,Brown Bread,207
2024-01-20,Entebbe,Whole Grain,235
2024-01-20,Gulu,White Bread,252
2024-01-21,Kampala,Whole Grain,138
2024-01-21,Entebbe,Whole Grain,110
2024-01-21,Gulu,Brown Bread,111
2024-01-22,Kampala,White Bread,114
2024-01-22,Entebbe,Brown Bread,278
2024-01-22,Gulu,Whole Grain,232
2024-01-23,Kampala,Brown Bread,219
2024-01-23,Entebbe,White Bread,187
2024-01-23,Gulu,Whole Grain,147
2024-01-24,Entebbe,Brown Bread,140
2024-01-24,Gulu,White Bread,136
2024-01-24,Kampala,White Bread,103
2024-01-25,Gulu,Brown Bread,143
2024-01-25,Entebbe,White Bread,244
2024-01-25,Kampala,White Bread,192
2024-01-26,Gulu,White Bread,114
2024-01-26,Entebbe,Whole Grain,175
2024-01-26,Kampala,Brown Bread,252
2024-01-27,Entebbe,Brown Bread,220
2024-01-27,Kampala,White Bread,240
2024-01-27,Gulu,White Bread,142
2024-01-28,Kampala,Whole Grain,260
2024-01-28,Gulu,Brown Bread,275
2024-01-28,Entebbe,Whole Grain,145
2024-01-29,Kampala,White Bread,115
2024-01-29,Gulu,Brown Bread,186
2024-01-29,Entebbe,Brown Bread,259
2024-01-30,Kampala,Brown Bread,269
2024-01-30,Entebbe,Whole Grain,179
2024-01-30,Gulu,Brown Bread,169
2024-01-31,Entebbe,White Bread,153
2024-01-31,Kampala,Brown Bread,207
2024-01-31,Gulu,Whole Grain,145
2024-02-01,Entebbe,White Bread,185
2024-02-01,Kampala,Brown Bread,225
2024-02-01,Gulu,White Bread,207
2024-02-02,Kampala,White Bread,293
2024-02-02,Gulu,White Bread,222
2024-02-02,Entebbe,White Bread,191
2024-02-03,Gulu,Whole Grain,270
2024-02-03,Entebbe,Brown Bread,247
2024-02-03,Kampala,Brown Bread,154
2024-02-04,Gulu,Brown Bread,120
2024-02-04,Entebbe,White Bread,260
2024-02-04,Kampala,Brown Bread,269
2024-02-05,Entebbe,Brown Bread,267
2024-02-05,Kampala,White Bread,133
2024-02-05,Gulu,Whole Grain,250
2024-02-06,Kampala,Whole Grain,257
2024-02-06,Gulu,Whole Grain,206
2024-02-06,Entebbe,White Bread,259
2024-02-07,Kampala,White Bread,112
2024-02-07,Gulu,Whole Grain,179
2024-02-07,Entebbe,White Bread,196
2024-02-08,Gulu,White Bread,146
2024-02-08,Entebbe,Brown Bread,101
2024-02-08,Kampala,Brown Bread,240
2024-02-09,Entebbe,Brown Bread,132
2024-02-09,Kampala,Brown Bread,117
2024-02-09,Gulu,Whole Grain,216
2024-02-10,Entebbe,White Bread,257
2024-02-10,Kampala,White Bread,259
2024-02-10,Gulu,White Bread,223
2024-02-11,Entebbe,Brown Bread,260
2024-02-11,Gulu,White Bread,242
2024-02-11,Kampala,Whole Grain,195
2024-02-12,Gulu,White Bread,124
2024-02-12,Kampala,Brown Bread,222
2024-02-12,Entebbe,White Bread,176
2024-02-13,Gulu,Brown Bread,135
2024-02-13,Kampala,Brown Bread,138
2024-02-13,Entebbe,Brown Bread,215
2024-02-14,Gulu,White Bread,150
2024-02-14,Kampala,Brown Bread,145
2024-02-14,Entebbe,Whole Grain,253
2024-02-15,Gulu,White Bread,114
2024-02-15,Kampala,White Bread,128
2024-02-15,Entebbe,Whole Grain,249
2024-02-16,Gulu,Brown Bread,167
2024-02-16,Entebbe,Whole Grain,202
2024-02-16,Kampala,Brown Bread,289
2024-02-17,Entebbe,Whole Grain,293
2024-02-17,Kampala,Whole Grain,161
2024-02-17,Gulu,White Bread,120
2024-02-18,Entebbe,Whole Grain,265
2024-02-18,Kampala,Brown Bread,284
2024-02-18,Gulu,Whole Grain,240
2024-02-19,Kampala,Brown Bread,115
2024-02-19,Gulu,Whole Grain,118
2024-02-19,Entebbe,White Bread,202
2024-02-20,Gulu,White Bread,133
2024-02-20,Entebbe,Whole Grain,189
2024-02-20,Kampala,Whole Grain,283
2024-02-21,Gulu,Brown Bread,177
2024-02-21,Entebbe,Whole Grain,273
2024-02-21,Kampala,Brown Bread,220
2024-02-22,Gulu,Whole Grain,224
2024-02-22,Kampala,White Bread,109
2024-02-22,Entebbe,Whole Grain,221
2024-02-23,Kampala,White Bread,257
2024-02-23,Gulu,Brown Bread,295
2024-02-23,Entebbe,Whole Grain,242
2024-02-24,Kampala,White Bread,252
2024-02-24,Gulu,Brown Bread,216
2024-02-24,Entebbe,Brown Bread,205
2024-02-25,Gulu,Whole Grain,151
2024-02-25,Entebbe,White Bread,218
2024-02-25,Kampala,Whole Grain,202
